GEOID,County,State,measure,value
08083,Montezuma County,Colorado,Received TANF or SNAP Public Assistance,0.11378836463582226
08085,Montrose County,Colorado,Received TANF or SNAP Public Assistance,0.12037195504592389
08087,Morgan County,Colorado,Received TANF or SNAP Public Assistance,0.14148463699809663
08089,Otero County,Colorado,Received TANF or SNAP Public Assistance,0.21431375114483842
08091,Ouray County,Colorado,Received TANF or SNAP Public Assistance,0.045346062052505964
08093,Park County,Colorado,Received TANF or SNAP Public Assistance,0.0576536048301172
08095,Phillips County,Colorado,Received TANF or SNAP Public Assistance,0.0984400215169446
08097,Pitkin County,Colorado,Received TANF or SNAP Public Assistance,0.04030561399623519
08099,Prowers County,Colorado,Received TANF or SNAP Public Assistance,0.18448729184925505
08101,Pueblo County,Colorado,Received TANF or SNAP Public Assistance,0.2131650348000472
08103,Rio Blanco County,Colorado,Received TANF or SNAP Public Assistance,0.13606494008504058
08105,Rio Grande County,Colorado,Received TANF or SNAP Public Assistance,0.22019077901430842
08107,Routt County,Colorado,Received TANF or SNAP Public Assistance,0.06045767021376777
08109,Saguache County,Colorado,Received TANF or SNAP Public Assistance,0.20883164673413063
08111,San Juan County,Colorado,Received TANF or SNAP Public Assistance,0.0856353591160221
08113,San Miguel County,Colorado,Received TANF or SNAP Public Assistance,0.055777888944472234
08115,Sedgwick County,Colorado,Received TANF or SNAP Public Assistance,0.153
08117,Summit County,Colorado,Received TANF or SNAP Public Assistance,0.03612213493156232
08119,Teller County,Colorado,Received TANF or SNAP Public Assistance,0.11952368257353595
08121,Washington County,Colorado,Received TANF or SNAP Public Assistance,0.10386473429951691
08123,Weld County,Colorado,Received TANF or SNAP Public Assistance,0.09532657329256201
08125,Yuma County,Colorado,Received TANF or SNAP Public Assistance,0.13848875410664646
08001,Adams County,Colorado,Monthly Unemployment Rate,0.034
08003,Alamosa County,Colorado,Monthly Unemployment Rate,0.037000000000000005
08005,Arapahoe County,Colorado,Monthly Unemployment Rate,0.031000000000000003
08007,Archuleta County,Colorado,Monthly Unemployment Rate,0.032
08009,Baca County,Colorado,Monthly Unemployment Rate,0.022000000000000002
08011,Bent County,Colorado,Monthly Unemployment Rate,0.032
08013,Boulder County,Colorado,Monthly Unemployment Rate,0.028999999999999998
08014,Broomfield County,Colorado,Monthly Unemployment Rate,0.032
08015,Chaffee County,Colorado,Monthly Unemployment Rate,0.032
08017,Cheyenne County,Colorado,Monthly Unemployment Rate,0.023
08019,Clear Creek County,Colorado,Monthly Unemployment Rate,0.03
08021,Conejos County,Colorado,Monthly Unemployment Rate,0.034
08023,Costilla County,Colorado,Monthly Unemployment Rate,0.042
08025,Crowley County,Colorado,Monthly Unemployment Rate,0.036000000000000004
08027,Custer County,Colorado,Monthly Unemployment Rate,0.032
08029,Delta County,Colorado,Monthly Unemployment Rate,0.036000000000000004
08031,Denver County,Colorado,Monthly Unemployment Rate,0.034
08033,Dolores County,Colorado,Monthly Unemployment Rate,0.032
08035,Douglas County,Colorado,Monthly Unemployment Rate,0.03
08037,Eagle County,Colorado,Monthly Unemployment Rate,0.032
08039,Elbert County,Colorado,Monthly Unemployment Rate,0.027999999999999997
08041,El Paso County,Colorado,Monthly Unemployment Rate,0.033
08043,Fremont County,Colorado,Monthly Unemployment Rate,0.047
08045,Garfield County,Colorado,Monthly Unemployment Rate,0.03
08047,Gilpin County,Colorado,Monthly Unemployment Rate,0.027999999999999997
08049,Grand County,Colorado,Monthly Unemployment Rate,0.027999999999999997
08051,Gunnison County,Colorado,Monthly Unemployment Rate,0.03
08053,Hinsdale County,Colorado,Monthly Unemployment Rate,0.034
08055,Huerfano County,Colorado,Monthly Unemployment Rate,0.053
08057,Jackson County,Colorado,Monthly Unemployment Rate,0.02
08059,Jefferson County,Colorado,Monthly Unemployment Rate,0.031000000000000003
08061,Kiowa County,Colorado,Monthly Unemployment Rate,0.023
08063,Kit Carson County,Colorado,Monthly Unemployment Rate,0.019
08065,Lake County,Colorado,Monthly Unemployment Rate,0.027000000000000003
08067,La Plata County,Colorado,Monthly Unemployment Rate,0.028999999999999998
08069,Larimer County,Colorado,Monthly Unemployment Rate,0.028999999999999998
08071,Las Animas County,Colorado,Monthly Unemployment Rate,0.049
08073,Lincoln County,Colorado,Monthly Unemployment Rate,0.026000000000000002
08075,Logan County,Colorado,Monthly Unemployment Rate,0.026000000000000002
08077,Mesa County,Colorado,Monthly Unemployment Rate,0.033
08079,Mineral County,Colorado,Monthly Unemployment Rate,0.027000000000000003
08081,Moffat County,Colorado,Monthly Unemployment Rate,0.03
08083,Montezuma County,Colorado,Monthly Unemployment Rate,0.038
08085,Montrose County,Colorado,Monthly Unemployment Rate,0.033
08087,Morgan County,Colorado,Monthly Unemployment Rate,0.03
08089,Otero County,Colorado,Monthly Unemployment Rate,0.038
08091,Ouray County,Colorado,Monthly Unemployment Rate,0.035
08093,Park County,Colorado,Monthly Unemployment Rate,0.027999999999999997
08095,Phillips County,Colorado,Monthly Unemployment Rate,0.022000000000000002
08097,Pitkin County,Colorado,Monthly Unemployment Rate,0.052000000000000005
08099,Prowers County,Colorado,Monthly Unemployment Rate,0.027999999999999997
08101,Pueblo County,Colorado,Monthly Unemployment Rate,0.043
08103,Rio Blanco County,Colorado,Monthly Unemployment Rate,0.032
08105,Rio Grande County,Colorado,Monthly Unemployment Rate,0.043
08107,Routt County,Colorado,Monthly Unemployment Rate,0.028999999999999998
08109,Saguache County,Colorado,Monthly Unemployment Rate,0.035
08111,San Juan County,Colorado,Monthly Unemployment Rate,0.036000000000000004
08113,San Miguel County,Colorado,Monthly Unemployment Rate,0.059000000000000004
08115,Sedgwick County,Colorado,Monthly Unemployment Rate,0.035
08117,Summit County,Colorado,Monthly Unemployment Rate,0.023
08119,Teller County,Colorado,Monthly Unemployment Rate,0.031000000000000003
08121,Washington County,Colorado,Monthly Unemployment Rate,0.026000000000000002
08123,Weld County,Colorado,Monthly Unemployment Rate,0.033
08125,Yuma County,Colorado,Monthly Unemployment Rate,0.023
08001,Adams County,Colorado,Uninsured,0.11113499363807866
08003,Alamosa County,Colorado,Uninsured,0.06391879421716395
08005,Arapahoe County,Colorado,Uninsured,0.0897502012767798
08007,Archuleta County,Colorado,Uninsured,0.11512481644640238
08009,Baca County,Colorado,Uninsured,0.07701421800947872
08011,Bent County,Colorado,Uninsured,0.08184383819379115
08013,Boulder County,Colorado,Uninsured,0.0437441160867339
08014,Broomfield County,Colorado,Uninsured,0.04800685812258898
08015,Chaffee County,Colorado,Uninsured,0.07297926479346006
08017,Cheyenne County,Colorado,Uninsured,0.08042578356002361
08019,Clear Creek County,Colorado,Uninsured,0.06862745098039214
08021,Conejos County,Colorado,Uninsured,0.1352901934623082
08023,Costilla County,Colorado,Uninsured,0.08307519008729936
08025,Crowley County,Colorado,Uninsured,0.07697824527850827
08027,Custer County,Colorado,Uninsured,0.07839652448657186
08029,Delta County,Colorado,Uninsured,0.11048307591192896
08031,Denver County,Colorado,Uninsured,0.08778534660527948
08033,Dolores County,Colorado,Uninsured,0.06708595387840666
08035,Douglas County,Colorado,Uninsured,0.03686931376427105
08037,Eagle County,Colorado,Uninsured,0.10118153690267251
08039,Elbert County,Colorado,Uninsured,0.04559730998041611
08041,El Paso County,Colorado,Uninsured,0.07101555921812308
08043,Fremont County,Colorado,Uninsured,0.05862501205283965
08045,Garfield County,Colorado,Uninsured,0.17876740210046405
08047,Gilpin County,Colorado,Uninsured,0.0742328133036173
08049,Grand County,Colorado,Uninsured,0.13191624365482235
08051,Gunnison County,Colorado,Uninsured,0.06162579738982854
08053,Hinsdale County,Colorado,Uninsured,0.10649627263045791
08055,Huerfano County,Colorado,Uninsured,0.04241890503449286
08057,Jackson County,Colorado,Uninsured,0.07485875706214684
08059,Jefferson County,Colorado,Uninsured,0.05243719087597409
08061,Kiowa County,Colorado,Uninsured,0.0699774266365688
08063,Kit Carson County,Colorado,Uninsured,0.10836940836940834
08065,Lake County,Colorado,Uninsured,0.13328804347826084
08067,La Plata County,Colorado,Uninsured,0.09526459395418974
08069,Larimer County,Colorado,Uninsured,0.05713715854411883
08071,Las Animas County,Colorado,Uninsured,0.08463972386020424
08073,Lincoln County,Colorado,Uninsured,0.07873655298695359
08075,Logan County,Colorado,Uninsured,0.08759460012272446
08077,Mesa County,Colorado,Uninsured,0.09815184014667322
08079,Mineral County,Colorado,Uninsured,0.15577889447236182
08081,Moffat County,Colorado,Uninsured,0.08877721943048578
08083,Montezuma County,Colorado,Uninsured,0.1143198182588272
08085,Montrose County,Colorado,Uninsured,0.12911882759264448
08087,Morgan County,Colorado,Uninsured,0.10771855307593214
08089,Otero County,Colorado,Uninsured,0.07130349129911351
08091,Ouray County,Colorado,Uninsured,0.14271496815286622
08093,Park County,Colorado,Uninsured,0.07006008389071539
08095,Phillips County,Colorado,Uninsured,0.05459900317172628
08097,Pitkin County,Colorado,Uninsured,0.04545188651652532
08099,Prowers County,Colorado,Uninsured,0.1009749894022891
08101,Pueblo County,Colorado,Uninsured,0.05689230059151473
08103,Rio Blanco County,Colorado,Uninsured,0.09635173058933588
08105,Rio Grande County,Colorado,Uninsured,0.13767922343930894
08107,Routt County,Colorado,Uninsured,0.08024641649218878
08109,Saguache County,Colorado,Uninsured,0.11016818392223426
08111,San Juan County,Colorado,Uninsured,0.12463768115942031
08113,San Miguel County,Colorado,Uninsured,0.10769998752027954
08115,Sedgwick County,Colorado,Uninsured,0.08333333333333337
08117,Summit County,Colorado,Uninsured,0.10224212336545635
08119,Teller County,Colorado,Uninsured,0.06991189963866673
08121,Washington County,Colorado,Uninsured,0.06280920628092068
08123,Weld County,Colorado,Uninsured,0.08476753525951475
08125,Yuma County,Colorado,Uninsured,0.14621383131541144
